// classID{43}: Mesh
Mesh Base // ByteSize{ffffffff}, Index{0}, Version{a}, IsArray{0}, MetaFlag{8000}
CanvasGroup Base // ByteSize{14}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	float m_Alpha // ByteSize{4}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_Interactable // ByteSize{1}, Index{6}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_BlocksRaycasts // ByteSize{1}, Index{7}, Version{1}, IsArray{0}, MetaFlag{0}
	bool m_IgnoreParentGroups // ByteSize{1}, Index{8}, Version{1}, IsArray{0}, MetaFlag{4000}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int scalingStyle // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	int manualWidth // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
	int manualHeight // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{0}
	int minimumHeight // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{0}
	int maximumHeight // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 fitWidth // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 fitHeight // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 adjustByDPI // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 shrinkPortraitUI // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int method // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{1}
	int style // ByteSize{4}, Index{d}, Version{1}, IsArray{0}, MetaFlag{1}
	AnimationCurve animationCurve // ByteSize{ffffffff}, Index{e}, Version{2}, IsArray{0}, MetaFlag{8001}
		vector m_Curve // ByteSize{ffffffff}, Index{f}, Version{1}, IsArray{0}, MetaFlag{8001}
			Array Array // ByteSize{ffffffff}, Index{10}, Version{1}, IsArray{1}, MetaFlag{4001}
				int size // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{1}
				Keyframe data // ByteSize{1c}, Index{12}, Version{3}, IsArray{0}, MetaFlag{1}
					float time // ByteSize{4}, Index{13}, Version{1}, IsArray{0}, MetaFlag{1}
					float value // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{1}
					float inSlope // ByteSize{4}, Index{15}, Version{1}, IsArray{0}, MetaFlag{1}
					float outSlope // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{1}
					int weightedMode // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{1}
					float inWeight // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{1}
					float outWeight // ByteSize{4}, Index{19}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PreInfinity // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_PostInfinity // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_RotationOrder // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 ignoreTimeScale // ByteSize{1}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{4101}
	float delay // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{1}
	float duration // ByteSize{4}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 steeperCurves // ByteSize{1}, Index{20}, Version{1}, IsArray{0}, MetaFlag{4101}
	int tweenGroup // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 useFixedUpdate // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{4100}
	EventDelegate onFinished // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{8001}
			int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
			EventDelegate data // ByteSize{ffffffff}, Index{26}, Version{1}, IsArray{0}, MetaFlag{8001}
				PPtr<$MonoBehaviour> mTarget // ByteSize{c}, Index{27}, Version{1}, IsArray{0}, MetaFlag{1}
					int m_FileID // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{800001}
					SInt64 m_PathID // ByteSize{8}, Index{29}, Version{1}, IsArray{0}, MetaFlag{800001}
				string mMethodName // ByteSize{ffffffff}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2b}, Version{1}, IsArray{1}, MetaFlag{4001}
						int size // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
						char data // ByteSize{1}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
				Parameter mParameters // ByteSize{ffffffff}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{8001}
					Array Array // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{1}, MetaFlag{8001}
						int size // ByteSize{4}, Index{30}, Version{1}, IsArray{0}, MetaFlag{1}
						Parameter data // ByteSize{ffffffff}, Index{31}, Version{1}, IsArray{0}, MetaFlag{8001}
							PPtr<$Object> obj // ByteSize{c}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
								int m_FileID // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{800001}
								SInt64 m_PathID // ByteSize{8}, Index{34}, Version{1}, IsArray{0}, MetaFlag{800001}
							string field // ByteSize{ffffffff}, Index{35}, Version{1}, IsArray{0}, MetaFlag{8001}
								Array Array // ByteSize{ffffffff}, Index{36}, Version{1}, IsArray{1}, MetaFlag{4001}
									int size // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{1}
									char data // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{1}
				UInt8 oneShot // ByteSize{1}, Index{39}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<$GameObject> eventReceiver // ByteSize{c}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{800001}
	string callWhenFinished // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{3e}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector3f from // ByteSize{c}, Index{41}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{43}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{200000}
	Vector3f to // ByteSize{c}, Index{45}, Version{1}, IsArray{0}, MetaFlag{200000}
		float x // ByteSize{4}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200000}
		float y // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200000}
		float z // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200000}
	UInt8 worldSpace // ByteSize{1}, Index{49}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	int eventType // ByteSize{4}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 eventsGoToColliders // ByteSize{1}, Index{d}, Version{1}, IsArray{0}, MetaFlag{4100}
	BitField eventReceiverMask // ByteSize{4}, Index{e}, Version{2}, IsArray{0}, MetaFlag{0}
		unsigned int m_Bits // ByteSize{4}, Index{f}, Version{1}, IsArray{0}, MetaFlag{400001}
	int processEventsIn // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 debug // ByteSize{1}, Index{11}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 useMouse // ByteSize{1}, Index{12}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 useTouch // ByteSize{1}, Index{13}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 allowMultiTouch // ByteSize{1}, Index{14}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 useKeyboard // ByteSize{1}, Index{15}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 useController // ByteSize{1}, Index{16}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 stickyTooltip // ByteSize{1}, Index{17}, Version{1}, IsArray{0}, MetaFlag{4100}
	float tooltipDelay // ByteSize{4}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 longPressTooltip // ByteSize{1}, Index{19}, Version{1}, IsArray{0}, MetaFlag{4100}
	float mouseDragThreshold // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{0}
	float mouseClickThreshold // ByteSize{4}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{0}
	float touchDragThreshold // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
	float touchClickThreshold // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	float rangeDistance // ByteSize{4}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
	string horizontalAxisName // ByteSize{ffffffff}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{20}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{21}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{22}, Version{1}, IsArray{0}, MetaFlag{1}
	string verticalAxisName // ByteSize{ffffffff}, Index{23}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{24}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{25}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{26}, Version{1}, IsArray{0}, MetaFlag{1}
	string horizontalPanAxisName // ByteSize{ffffffff}, Index{27}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{28}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	string verticalPanAxisName // ByteSize{ffffffff}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{2c}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
	string scrollAxisName // ByteSize{ffffffff}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{8000}
		Array Array // ByteSize{ffffffff}, Index{30}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{31}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 commandClick // ByteSize{1}, Index{33}, Version{1}, IsArray{0}, MetaFlag{4100}
	int submitKey0 // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	int submitKey1 // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
	int cancelKey0 // ByteSize{4}, Index{36}, Version{1}, IsArray{0}, MetaFlag{0}
	int cancelKey1 // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{0}
	UInt8 autoHideCursor // ByteSize{1}, Index{38}, Version{1}, IsArray{0}, MetaFlag{4100}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	AnchorPoint leftAnchor // ByteSize{14}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{d}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{e}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{f}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{10}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{11}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint rightAnchor // ByteSize{14}, Index{12}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{13}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{14}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{15}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{16}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{17}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint bottomAnchor // ByteSize{14}, Index{18}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{19}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{1a}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{1b}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{1c}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{1d}, Version{1}, IsArray{0}, MetaFlag{0}
	AnchorPoint topAnchor // ByteSize{14}, Index{1e}, Version{1}, IsArray{0}, MetaFlag{0}
		PPtr<$Transform> target // ByteSize{c}, Index{1f}, Version{1}, IsArray{0}, MetaFlag{0}
			int m_FileID // ByteSize{4}, Index{20}, Version{1}, IsArray{0}, MetaFlag{800001}
			SInt64 m_PathID // ByteSize{8}, Index{21}, Version{1}, IsArray{0}, MetaFlag{800001}
		float relative // ByteSize{4}, Index{22}, Version{1}, IsArray{0}, MetaFlag{0}
		int absolute // ByteSize{4}, Index{23}, Version{1}, IsArray{0}, MetaFlag{0}
	int updateAnchors // ByteSize{4}, Index{24}, Version{1}, IsArray{0}, MetaFlag{0}
	ColorRGBA mColor // ByteSize{10}, Index{25}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{26}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{27}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{28}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{29}, Version{1}, IsArray{0}, MetaFlag{200001}
	int mPivot // ByteSize{4}, Index{2a}, Version{1}, IsArray{0}, MetaFlag{1}
	int mWidth // ByteSize{4}, Index{2b}, Version{1}, IsArray{0}, MetaFlag{1}
	int mHeight // ByteSize{4}, Index{2c}, Version{1}, IsArray{0}, MetaFlag{1}
	int mDepth // ByteSize{4}, Index{2d}, Version{1}, IsArray{0}, MetaFlag{1}
	PPtr<$Material> mMat // ByteSize{c}, Index{2e}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{2f}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{30}, Version{1}, IsArray{0}, MetaFlag{800001}
	UInt8 autoResizeBoxCollider // ByteSize{1}, Index{31}, Version{1}, IsArray{0}, MetaFlag{4100}
	UInt8 hideIfOffScreen // ByteSize{1}, Index{32}, Version{1}, IsArray{0}, MetaFlag{4100}
	int keepAspectRatio // ByteSize{4}, Index{33}, Version{1}, IsArray{0}, MetaFlag{0}
	float aspectRatio // ByteSize{4}, Index{34}, Version{1}, IsArray{0}, MetaFlag{0}
	int keepCrispWhenShrunk // ByteSize{4}, Index{35}, Version{1}, IsArray{0}, MetaFlag{0}
	PPtr<$Font> mTrueTypeFont // ByteSize{c}, Index{36}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{37}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{38}, Version{1}, IsArray{0}, MetaFlag{800001}
	PPtr<$Object> mFont // ByteSize{c}, Index{39}, Version{1}, IsArray{0}, MetaFlag{1}
		int m_FileID // ByteSize{4}, Index{3a}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{3b}, Version{1}, IsArray{0}, MetaFlag{800001}
	string mText // ByteSize{ffffffff}, Index{3c}, Version{1}, IsArray{0}, MetaFlag{8001}
		Array Array // ByteSize{ffffffff}, Index{3d}, Version{1}, IsArray{1}, MetaFlag{4001}
			int size // ByteSize{4}, Index{3e}, Version{1}, IsArray{0}, MetaFlag{1}
			char data // ByteSize{1}, Index{3f}, Version{1}, IsArray{0}, MetaFlag{1}
	int mFontSize // ByteSize{4}, Index{40}, Version{1}, IsArray{0}, MetaFlag{1}
	int mFontStyle // ByteSize{4}, Index{41}, Version{1}, IsArray{0}, MetaFlag{1}
	int mAlignment // ByteSize{4}, Index{42}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mEncoding // ByteSize{1}, Index{43}, Version{1}, IsArray{0}, MetaFlag{4101}
	int mMaxLineCount // ByteSize{4}, Index{44}, Version{1}, IsArray{0}, MetaFlag{1}
	int mEffectStyle // ByteSize{4}, Index{45}, Version{1}, IsArray{0}, MetaFlag{1}
	ColorRGBA mEffectColor // ByteSize{10}, Index{46}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{47}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{48}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{49}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{4a}, Version{1}, IsArray{0}, MetaFlag{200001}
	int mSymbols // ByteSize{4}, Index{4b}, Version{1}, IsArray{0}, MetaFlag{1}
	Vector2f mEffectDistance // ByteSize{8}, Index{4c}, Version{1}, IsArray{0}, MetaFlag{200001}
		float x // ByteSize{4}, Index{4d}, Version{1}, IsArray{0}, MetaFlag{200001}
		float y // ByteSize{4}, Index{4e}, Version{1}, IsArray{0}, MetaFlag{200001}
	int mOverflow // ByteSize{4}, Index{4f}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mApplyGradient // ByteSize{1}, Index{50}, Version{1}, IsArray{0}, MetaFlag{4101}
	ColorRGBA mGradientTop // ByteSize{10}, Index{51}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{52}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{53}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{54}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{55}, Version{1}, IsArray{0}, MetaFlag{200001}
	ColorRGBA mGradientBottom // ByteSize{10}, Index{56}, Version{1}, IsArray{0}, MetaFlag{200001}
		float r // ByteSize{4}, Index{57}, Version{1}, IsArray{0}, MetaFlag{200001}
		float g // ByteSize{4}, Index{58}, Version{1}, IsArray{0}, MetaFlag{200001}
		float b // ByteSize{4}, Index{59}, Version{1}, IsArray{0}, MetaFlag{200001}
		float a // ByteSize{4}, Index{5a}, Version{1}, IsArray{0}, MetaFlag{200001}
	int mSpacingX // ByteSize{4}, Index{5b}, Version{1}, IsArray{0}, MetaFlag{1}
	int mSpacingY // ByteSize{4}, Index{5c}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mUseFloatSpacing // ByteSize{1}, Index{5d}, Version{1}, IsArray{0}, MetaFlag{4101}
	float mFloatSpacingX // ByteSize{4}, Index{5e}, Version{1}, IsArray{0}, MetaFlag{1}
	float mFloatSpacingY // ByteSize{4}, Index{5f}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mOverflowEllipsis // ByteSize{1}, Index{60}, Version{1}, IsArray{0}, MetaFlag{4101}
	int mOverflowWidth // ByteSize{4}, Index{61}, Version{1}, IsArray{0}, MetaFlag{1}
	int mOverflowHeight // ByteSize{4}, Index{62}, Version{1}, IsArray{0}, MetaFlag{1}
	int mModifier // ByteSize{4}, Index{63}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mShrinkToFit // ByteSize{1}, Index{64}, Version{1}, IsArray{0}, MetaFlag{4101}
	int mMaxLineWidth // ByteSize{4}, Index{65}, Version{1}, IsArray{0}, MetaFlag{1}
	int mMaxLineHeight // ByteSize{4}, Index{66}, Version{1}, IsArray{0}, MetaFlag{1}
	float mLineWidth // ByteSize{4}, Index{67}, Version{1}, IsArray{0}, MetaFlag{1}
	UInt8 mMultiline // ByteSize{1}, Index{68}, Version{1}, IsArray{0}, MetaFlag{4101}

// classID{114}: MonoBehaviour
MonoBehaviour Base // ByteSize{ffffffff}, Index{0}, Version{1}, IsArray{0}, MetaFlag{8000}
	PPtr<GameObject> m_GameObject // ByteSize{c}, Index{1}, Version{1}, IsArray{0}, MetaFlag{41}
		int m_FileID // ByteSize{4}, Index{2}, Version{1}, IsArray{0}, MetaFlag{41}
		SInt64 m_PathID // ByteSize{8}, Index{3}, Version{1}, IsArray{0}, MetaFlag{41}
	UInt8 m_Enabled // ByteSize{1}, Index{4}, Version{1}, IsArray{0}, MetaFlag{4101}
	PPtr<MonoScript> m_Script // ByteSize{c}, Index{5}, Version{1}, IsArray{0}, MetaFlag{0}
		int m_FileID // ByteSize{4}, Index{6}, Version{1}, IsArray{0}, MetaFlag{800001}
		SInt64 m_PathID // ByteSize{8}, Index{7}, Version{1}, IsArray{0}, MetaFlag{800001}
	string m_Name // ByteSize{ffffffff}, Index{8}, Version{1}, IsArray{0}, MetaFlag{88001}
		Array Array // ByteSize{ffffffff}, Index{9}, Version{1}, IsArray{1}, MetaFlag{84001}
			int size // ByteSize{4}, Index{a}, Version{1}, IsArray{0}, MetaFlag{80001}
			char data // ByteSize{1}, Index{b}, Version{1}, IsArray{0}, MetaFlag{80001}
	AnchorPoint leftAnchor // ByteSize{14}, Index{c}, Version{1}, IsArray{0}, MetaFlag{0}
